localhost/cloudpods/cloudpods:v4.0.3-riscv64.3	ghcr.io/yinjiayi/cloudpods:v4.0.3-riscv64.3
localhost/cloudpods/onecloud-operator:v4.0.3-riscv64.2	ghcr.io/yinjiayi/onecloud-operator:v4.0.3-riscv64.2
localhost/cloudpods/web:v4.0.3-riscv64-ui2	ghcr.io/yinjiayi/cloudpods-web:v4.0.3-riscv64-ui2
localhost/cloudpods/etcd:3.5.24	ghcr.io/yinjiayi/etcd:3.5.24-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/host-image:v1.0.8@sha256:378a587207a688e3addc0768aebaaf685e6c2aa244206453119f20b958e7e0eb	ghcr.io/yinjiayi/host-image:v1.0.8-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/host-health:v0.0.4@sha256:02831fd0af1fdd0ba313af1227fc841656a090c915d68b66b9d24e49a556923f	ghcr.io/yinjiayi/host-health:v0.0.4-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/guacd:1.6.0@sha256:e38e07aabe5db7949b76c2990d98e7773fef4c304fdcdaa1fea8b5a0967376e6	ghcr.io/yinjiayi/guacd:1.6.0-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/openvswitch:2.12.4-20260415@sha256:8af6807aafffc32674afc28cd3ab96108d871520ab28c44dd72c80e850586d46	ghcr.io/yinjiayi/openvswitch:2.12.4-20260415-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/busybox:1.35.0@sha256:98ad9d1a2be345201bb0709b0d38655eb1b370145c7d94ca1fe9c421f76e245a	ghcr.io/yinjiayi/busybox:1.35.0-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/victoria-metrics:v1.129.1-1@sha256:dcc60e6b67a701db2e09350f357dbdf32ede557aaddf41818883ac412a19c01f	ghcr.io/yinjiayi/victoria-metrics:v1.129.1-1-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/alpine-build:3.22.2-go-1.24.9-0@sha256:20d1094020e48b54d94d27ec4d511d53555f7619c842cd5fe0ce3a6b3fe8ad80	ghcr.io/yinjiayi/cloudpods-alpine-build:3.22.2-go-1.24.9-0-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/onecloud-base:v3.22.2-0@sha256:b4a2fdd45c75eda64a8c840b198e9b6a0b50c3b3341e7f05fc2a645760e4d269	ghcr.io/yinjiayi/cloudpods-onecloud-base:v3.22.2-0-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/host-deployer-base:1.5.9@sha256:5a4dd55bae8e334b7e097b20bf8d9d74f902b75d8f5c75d838756ac5a7cb9f65	ghcr.io/yinjiayi/cloudpods-host-deployer-base:1.5.9-riscv64.1
registry.cn-beijing.aliyuncs.com/yunionio/web:v4.0.3@sha256:1cec30d852e7ae0c8c3757b547b11c4c870ac98a54855267bed13bda4fc1b7cb	ghcr.io/yinjiayi/cloudpods-web-base:v4.0.3-riscv64.1
